Country or Area,Year,Value,Value Footnotes
Italy,2000,1.7,130
Italy,1998,2.2,130
Italy,1995,1,130
Italy,1993,1.9,130
Italy,1991,0.2,130
Italy,1989,0.2,130
Italy,1987,1.7,130
Italy,1986,0.5,130
Jamaica,2004,8.9,131
Jamaica,2002,11.3,131
Jamaica,1999,9.9,131
Jamaica,1996,14.1,131
Jamaica,1993,30.8,132
Jamaica,1990,20.4,131
Jamaica,1988,20.2,132
Japan,2013,0.9,133
Japan,2010,0.2,133
Japan,2008,0.7,133
Jordan,2010,2,134
Jordan,2008,2.8,134
Jordan,2006,3.9,134
Jordan,2002,8.6,134
Jordan,1997,13.4,135
Jordan,1992,16.7,135
Jordan,1986,2.6,135
Kazakhstan,2017,0.3,1
Kazakhstan,2016,0.6,1
Kazakhstan,2015,0.3,1
Kazakhstan,2014,0.2,1
Kazakhstan,2013,0.2,1
Kazakhstan,2012,0.4,1
Kazakhstan,2011,0.6,1
Kazakhstan,2010,1.5,1
Kazakhstan,2009,2,1
Kazakhstan,2008,1.7,1
Kazakhstan,2007,2.3,1
Kazakhstan,2006,4.8,1
Kazakhstan,2005,21.7,1
Kazakhstan,2004,14,1
Kazakhstan,2003,19.9,1
Kazakhstan,2002,24.9,1
Kazakhstan,2001,29.4,1
Kazakhstan,1996,21.8,2
Kenya,2015,66.5,136
Kenya,2005,69.6,136
Kenya,1997,59.8,137
Kenya,1994,60.9,138
Kenya,1992,54.4,139
Kiribati,2006,34.6,21
Korea,2012,0.5,140
Korea,2010,0.7,140
Korea,2008,0.5,140
Korea,2006,0.5,140
Kosovo,2017,3.6,141
Kosovo,2016,4.1,141
Kosovo,2015,3.5,141
Kosovo,2014,5.6,141
Kosovo,2013,3.9,141
Kosovo,2012,6.4,141
Kosovo,2011,11.1,141
Kosovo,2010,16,141
Kosovo,2009,15.9,141
Kosovo,2006,19.4,141
Kosovo,2005,20,141
Kosovo,2003,18.4,141
Kyrgyz Republic,2018,10.9,142
Kyrgyz Republic,2017,14.7,142
Kyrgyz Republic,2016,14.1,142
Kyrgyz Republic,2015,18.4,142
Kyrgyz Republic,2014,14.9,142
Kyrgyz Republic,2013,21.3,142
Kyrgyz Republic,2012,17.1,142
Kyrgyz Republic,2011,16.5,142
Kyrgyz Republic,2010,19,142
Kyrgyz Republic,2009,16,142
Kyrgyz Republic,2008,20.1,142
Kyrgyz Republic,2007,30.9,142
Kyrgyz Republic,2006,34.2,142
Kyrgyz Republic,2005,46.5,142
Kyrgyz Republic,2004,41.2,142
Kyrgyz Republic,2003,64.1,1
Kyrgyz Republic,2002,67,1
Kyrgyz Republic,2001,68.6,1
Kyrgyz Republic,2000,72.8,1
Kyrgyz Republic,1998,49.5,1
Lao PDR,2012,56.8,143
Lao PDR,2007,64,143
Lao PDR,2002,70.7,143
Lao PDR,1997,81.8,143
Lao PDR,1992,67.4,143
Latin America & Caribbean,2018,9.3,82
Latin America & Caribbean,2017,9.5,82
Latin America & Caribbean,2016,10.5,82
Latin America & Caribbean,2015,10.5,82
Latin America & Caribbean,2014,10.9,82
Latin America & Caribbean,2013,11.3,82
Latin America & Caribbean,2012,12,82
Latin America & Caribbean,2011,13.1,82
Latin America & Caribbean,2010,14.2,82
Latin America & Caribbean,2009,15.3,82
Latin America & Caribbean,2008,15.8,82
Latin America & Caribbean,2007,16.8,82
Latin America & Caribbean,2006,18,82
Latin America & Caribbean,2005,21.5,82
Latin America & Caribbean,2004,22.6,82
Latin America & Caribbean,2003,24.4,82
Latin America & Caribbean,2002,25.2,82
Latin America & Caribbean,2001,25.3,82
Latin America & Caribbean,2000,25.4,82
Latin America & Caribbean,1999,27.2,82
Latin America & Caribbean,1998,26.4,82
Latin America & Caribbean,1997,27.2,82
Latin America & Caribbean,1996,27.8,82
Latin America & Caribbean,1995,26.6,82
Latin America & Caribbean,1994,26.8,82
Latin America & Caribbean,1993,28.5,82
Latin America & Caribbean,1992,28.4,82
Latin America & Caribbean,1991,28.4,82
Latin America & Caribbean,1990,29.5,82
Latin America & Caribbean,1989,26.9,82
Latin America & Caribbean,1988,28.7,82
Latin America & Caribbean,1987,27.8,82
Latin America & Caribbean,1986,24.2,82
Latin America & Caribbean,1985,30.4,82
Latin America & Caribbean,1984,32.1,82
Latin America & Caribbean,1983,32.4,82
Latin America & Caribbean,1982,28.5,82
Latin America & Caribbean,1981,27.4,82
Latvia,2017,1.5,17
Latvia,2016,1.4,17
Latvia,2015,1.6,17
Latvia,2014,1.8,17
Latvia,2013,2.4,17
Latvia,2012,2.6,17
Latvia,2011,2.9,17
Latvia,2010,3.6,17
Latvia,2009,3.6,17
Latvia,2008,2.4,17
Latvia,2007,1.6,17
Latvia,2006,2.6,17
Latvia,2005,4.8,17
Latvia,2004,5.4,17
Latvia,1996,,36
Latvia,1995,,36
Latvia,1993,,36
Lebanon,2011,0.1,141
Lesotho,2017,50.3,144
Lesotho,2010,,68
Lesotho,2002,80.4,1
Lesotho,1994,64.6,145
Lesotho,1986,69.4,146
Liberia,2016,75.6,21
Liberia,2014,76.4,21
Liberia,2007,91.3,147
Lithuania,2017,1.5,17
Lithuania,2016,2.2,17
Lithuania,2015,1.4,17
Lithuania,2014,2.7,17
Lithuania,2013,2,17
Lithuania,2012,2,17
Lithuania,2011,1.5,17
Lithuania,2010,3.1,17
Lithuania,2009,4.3,17
Lithuania,2008,2.3,17
Lithuania,2007,1.9,17
Lithuania,2006,2.8,17
Lithuania,2005,4.3,17
Lithuania,2004,7,17
Lithuania,1993,,36
Low & middle income,2017,28.7,
Low & middle income,2016,30.3,
Low & middle income,2015,31.7,
Low & middle income,2014,33.1,
Low & middle income,2013,34.7,
Low & middle income,2012,37.5,
Low & middle income,2011,39.4,
Low & middle income,2010,42.4,
Low & middle income,2009,44.9,
Low & middle income,2008,46.3,
Low & middle income,2007,47.6,
Low & middle income,2006,49.5,
Low & middle income,2005,51,
Low & middle income,2004,53.7,
Low & middle income,2003,55.9,
Low & middle income,2002,57.2,
Low & middle income,2001,58.9,
Low & middle income,2000,60.1,
Low & middle income,1999,61.7,
Low & middle income,1998,62.4,
Low & middle income,1997,62.7,
Low & middle income,1996,63.3,
Low & middle income,1995,64.7,
Low & middle income,1994,66.1,
Low & middle income,1993,67.2,
Low & middle income,1992,68,
Low & middle income,1991,68.7,
Low & middle income,1990,68.7,
Low & middle income,1989,68.9,
Low & middle income,1988,67.9,
Low & middle income,1987,69.2,
Low & middle income,1986,69.6,
Low & middle income,1985,70.8,
Low & middle income,1984,71.7,
Low & middle income,1983,72.5,
Low & middle income,1982,72.5,
Low & middle income,1981,72.4,
Low income,2017,72.1,
Low income,2016,72.8,
Low income,2015,72.6,
Low income,2014,71.7,
Low income,2013,71.5,
Low income,2012,71.7,
Low income,2011,72.5,
Low income,2010,72.6,
Low income,2009,73.3,
Low income,2008,73.6,
Low income,2007,74.7,
Low income,2006,75.8,
Low income,2005,76.6,
Low income,2004,78.3,
Low income,2003,80.4,
Low income,2002,80.3,
Low income,2001,80.3,
Low income,2000,81.4,
Low income,1999,81.8,
Low income,1997,81.5,
Low income,1996,82,
Low income,1995,82.5,
Lower middle income,2014,47.8,
Lower middle income,2013,50,
Lower middle income,2012,51.8,
Lower middle income,2011,54,
Lower middle income,2010,57.6,
Lower middle income,2009,60.7,
Lower middle income,2008,62,
Lower middle income,2007,63.1,
Lower middle income,2006,64.5,
Lower middle income,2005,65.6,
Lower middle income,2004,67.4,
Lower middle income,2003,68.5,
Lower middle income,2002,69.5,
Lower middle income,1996,71.4,
Lower middle income,1995,72.5,
Lower middle income,1994,73.1,
Lower middle income,1993,73.3,
Lower middle income,1992,73.3,
Lower middle income,1991,73.8,
Lower middle income,1990,73.4,
Lower middle income,1989,73.8,
Lower middle income,1988,73.9,
Lower middle income,1987,74.7,
Lower middle income,1986,74.7,
Lower middle income,1985,74.9,
Lower middle income,1984,75.6,
Lower middle income,1983,76,
Lower middle income,1982,76.3,
Lower middle income,1981,75.9,
Luxembourg,2017,0.4,17
Luxembourg,2016,0.1,17
Luxembourg,2015,0.4,17
Luxembourg,2014,0.2,17
Luxembourg,2013,0.1,17
Luxembourg,2012,0.1,17
Luxembourg,2011,0.1,17
Luxembourg,2010,0,17
Luxembourg,2009,0.1,17
Luxembourg,2008,0,17
Luxembourg,2007,0,17
Luxembourg,2006,0,17
Luxembourg,2005,0.1,17
Luxembourg,2004,0,17
Luxembourg,2003,0.1,17
Luxembourg,2000,0,148
Luxembourg,1997,0,148
Luxembourg,1994,0,148
Luxembourg,1991,0,149
Luxembourg,1985,0.2,149
Madagascar,2012,90.9,150
Madagascar,2010,91.2,151
Madagascar,2005,89.2,151
Madagascar,2001,84.6,151
Madagascar,1999,86.2,151
Madagascar,1997,87.2,151
Madagascar,1993,88.6,151
Madagascar,1980,71.1,152
Malawi,2016,89.6,153
Malawi,2010,89.2,154
Malawi,2004,90.8,155
Malawi,1997,85,156
Malaysia,2015,0.2,157
Malaysia,2013,0.4,157
Malaysia,2011,1.2,157
Malaysia,2008,4.3,157
Malaysia,2007,3.4,157
Malaysia,2004,2.6,157
Malaysia,1997,7.3,158
Malaysia,1995,11.5,158
Malaysia,1992,11.8,158
Malaysia,1989,11.7,158
Malaysia,1987,12.7,158
Malaysia,1984,12.9,158
Maldives,2016,0.2,21
Maldives,2009,16.6,21
Maldives,2002,24.7,21
Mali,2009,79.8,159
Mali,2006,78,159
Mali,2001,80.9,160
Mali,1994,93.5,161
Malta,2017,0.2,17
Malta,2016,0.2,17
Malta,2015,0.1,17
Malta,2014,0,17
Malta,2013,0,17
Malta,2012,0.3,17
Malta,2011,0.4,17
Malta,2010,0.3,17
Malta,2009,0.5,17
Malta,2008,0.2,17
Malta,2007,0.6,17
Malta,2006,0.6,17
Mauritania,2014,24.1,162
Mauritania,2008,34.4,162
Mauritania,2004,42.5,162
Mauritania,2000,45.5,162
Mauritania,1995,49.7,162
Mauritania,1993,69.6,163
Mauritania,1987,65.7,164
Mauritius,2017,2.2,1
Mauritius,2012,3.2,1
Mauritius,2006,3.6,1
Mexico,2018,6.5,165
Mexico,2016,7.8,165
Mexico,2014,11.8,166
Mexico,2012,12.1,166
Mexico,2010,12.6,166
Mexico,2008,14.4,166
Mexico,2006,13,166
Mexico,2005,16,166
Mexico,2004,15.8,166
Mexico,2002,18.8,166
Mexico,2000,21,166
Mexico,1998,30.8,166
Mexico,1996,38.9,166
Mexico,1994,23.5,166
Mexico,1992,23,166
Mexico,1989,19,166
Micronesia,2013,38.7,21
Micronesia,2005,24.6,21
Middle East & North Africa,2018,20.3,82
Middle East & North Africa,2017,18.5,82
Middle East & North Africa,2016,16.7,82
Middle East & North Africa,2015,15.3,82
Middle East & North Africa,2014,13.8,82
Middle East & North Africa,2013,13.1,82
Middle East & North Africa,2012,13.3,82
Middle East & North Africa,2011,13.7,82
Middle East & North Africa,2010,14.1,82
Middle East & North Africa,2009,15.6,82
Middle East & North Africa,2008,17.1,82
Middle East & North Africa,2007,17.7,82
Middle East & North Africa,2006,18.3,82
Middle East & North Africa,2005,19.2,82
Middle East & North Africa,2004,20.3,82
Middle East & North Africa,2003,23.2,82
Middle East & North Africa,2002,20.6,82
Middle East & North Africa,2001,20.3,82
Middle East & North Africa,2000,21.2,82
Middle East & North Africa,1999,22.1,82
Middle East & North Africa,1998,23.7,82
Middle East & North Africa,1997,27.4,82
Middle East & North Africa,1996,29.3,82
Middle East & North Africa,1995,30,82
Middle East & North Africa,1994,29.3,82
Middle East & North Africa,1993,29.9,82
Middle East & North Africa,1992,30.7,82
Middle East & North Africa,1991,32.1,82
Middle East & North Africa,1990,27.3,82
Middle East & North Africa,1989,30.7,82
Middle East & North Africa,1988,31,82
Middle East & North Africa,1987,31.5,82
Middle East & North Africa,1986,31.7,82
Middle East & North Africa,1985,32,82
Middle East & North Africa,1984,,167
Moldova,2018,0.9,1
Moldova,2017,1,1
Moldova,2016,1.2,1
Moldova,2015,1.3,1
Moldova,2014,1.1,1
Moldova,2013,2.1,1
Moldova,2012,3.1,1
Moldova,2011,4.1,1
Moldova,2010,6,1
Moldova,2009,7.9,1
Moldova,2008,9,1
Moldova,2007,7.7,1
Moldova,2006,12.2,1
Moldova,2005,39.8,146
Moldova,2004,32,1
Moldova,2003,31.6,1
Moldova,2002,43.5,1
Moldova,2001,59.1,1
Moldova,2000,68.1,1
Moldova,1999,69,1
Moldova,1998,56.5,1
Moldova,1997,42.9,1
Mongolia,2018,5.2,168
Mongolia,2016,6.5,168
Mongolia,2014,3,168
Mongolia,2012,4.1,168
Mongolia,2011,6.6,168
Mongolia,2010,9.6,168
Mongolia,2007,11.4,169
Mongolia,2002,32.7,170
Mongolia,1998,59.2,171
Mongolia,1995,35.9,171
Montenegro,2015,8,172
Montenegro,2014,8.6,172
Montenegro,2013,8.3,172
Montenegro,2012,10.5,172
Montenegro,2011,,68
Montenegro,2010,,68
Montenegro,2009,,68
Montenegro,2008,,68
Montenegro,2007,,68
Montenegro,2006,,68
Montenegro,2005,,68
Morocco,2013,7.3,173
Morocco,2006,16.2,174
Morocco,2000,26.7,173
Morocco,1998,27.4,175
Morocco,1990,18.6,176
Morocco,1984,31.9,177
Mozambique,2014,82.4,178
Mozambique,2008,88.9,178
Mozambique,2002,92.3,179
Mozambique,1996,91.4,180
Myanmar,2017,15,181
Myanmar,2015,24.6,182
Namibia,2015,30.3,183
Namibia,2009,48,183
Namibia,2003,57.1,183
Nepal,2010,50.8,184
Nepal,2003,77.9,185
Nepal,1995,88.7,186
Netherlands,2017,0.3,17
Netherlands,2016,0.2,17
Netherlands,2015,0.1,17
Netherlands,2014,0.2,17
Netherlands,2013,0.1,17
Netherlands,2012,0.1,17
Netherlands,2011,0.2,17
Netherlands,2010,0.1,17
Netherlands,2009,0.2,17
Netherlands,2008,0.2,17
Netherlands,2007,0.1,17
Netherlands,2006,0.1,17
Netherlands,2005,0.2,17
Netherlands,2004,0.4,17
Netherlands,1999,0.5,26
Netherlands,1993,2,26
Netherlands,1990,1.5,187
Netherlands,1987,0.5,187
Netherlands,1983,1.5,187
Nicaragua,2014,13.1,188
Nicaragua,2009,23,188
Nicaragua,2005,27.4,188
Nicaragua,2001,38.2,188
Nicaragua,1998,46.2,188
Nicaragua,1993,57.1,188
Niger,2014,77.2,189
Niger,2011,83.7,189
Niger,2007,90.6,190
Niger,2005,90.9,191
Niger,1994,94,192
Niger,1992,94,193
Nigeria,2018,71,169
Nigeria,2009,79.5,169
Nigeria,2003,81.7,169
Nigeria,1996,83.4,194
Nigeria,1992,79,194
Nigeria,1985,80.4,195
North Macedonia,2017,9,172
North Macedonia,2016,9.6,172
North Macedonia,2015,10.1,172
North Macedonia,2014,10.5,172
North Macedonia,2013,12,172
North Macedonia,2012,14.1,172
North Macedonia,2011,15.5,172
North Macedonia,2010,17.9,172
North Macedonia,2009,18.6,172
Norway,2017,0.3,17
Norway,2016,0.4,17
Norway,2015,0.2,17
Norway,2014,0.1,17
Norway,2013,0.2,17
Norway,2012,0.2,17
Norway,2011,0.1,17
Norway,2010,0.2,17
Norway,2009,0.1,17
Norway,2008,0.3,17
Norway,2007,0.2,17
Norway,2006,0.3,17
Norway,2005,0.3,17
Norway,2004,0.3,17
Norway,2003,0.2,17
Norway,2000,0.2,15
Norway,1995,0.5,15
Norway,1991,0.5,15
Norway,1986,0.2,15
Norway,1979,0.5,15
Pakistan,2015,35.1,196
Pakistan,2013,40,196
Pakistan,2011,46.6,196
Pakistan,2010,48,196
Pakistan,2007,55.6,196
Pakistan,2005,59.8,196
Pakistan,2004,60.5,196
Pakistan,2001,72.5,197
Pakistan,1998,66.2,21
Pakistan,1996,63.7,198
Pakistan,1990,87.4,21
Pakistan,1987,88,21
Panama,2018,5.2,32
Panama,2017,6.3,32
Panama,2016,7,32
Panama,2015,6.7,32
Panama,2014,8.3,32
Panama,2013,8.1,32
Panama,2012,10,32
Panama,2011,8.6,32
Panama,2010,10.7,32
Panama,2009,9.5,32
Panama,2008,11.8,32
Panama,2007,16.5,32
Panama,2006,19,32
Panama,2005,18.6,32
Panama,2004,19.6,32
Panama,2003,20.5,32
Panama,2002,21.6,32
Panama,2001,24.9,32
Panama,2000,20.1,32
Panama,1999,21.2,32
Panama,1998,23.6,32
Panama,1997,23.3,32
Panama,1995,24.7,32
Panama,1991,31.3,199
Panama,1989,34.3,199
Panama,1979,20.9,200
Papua New Guinea,2009,65.6,21
Papua New Guinea,1996,73.6,21
Paraguay,2018,5.8,201
Paraguay,2017,5.2,201
Paraguay,2016,6.7,201
Paraguay,2015,6.6,201
Paraguay,2014,6.8,201
Paraguay,2013,6.3,201
Paraguay,2012,9.1,201
Paraguay,2011,12.3,201
Paraguay,2010,12.7,201
Paraguay,2009,13.4,201
Paraguay,2008,13.3,201
Paraguay,2007,16,201
Paraguay,2006,18.7,201
Paraguay,2005,13.8,201
Paraguay,2004,16.2,201
Paraguay,2003,18.7,201
Paraguay,2002,25.9,201
Paraguay,2001,17.6,35
Paraguay,1999,19.3,201
Paraguay,1997,19.2,35
Paraguay,1995,22.7,32
Paraguay,1990,4.2,32
Peru,2018,8.5,71
Peru,2017,9.9,71
Peru,2016,10.1,71
Peru,2015,10.4,71
Peru,2014,10.7,71
Peru,2013,11.5,71
Peru,2012,12.3,71
Peru,2011,13.4,71
Peru,2010,14.9,71
Peru,2009,17.3,71
Peru,2008,19.6,71
Peru,2007,23.2,71
Peru,2006,27,71
Peru,2005,30.9,71
Peru,2004,28.6,71
Peru,2003,28,71
Peru,2002,29.7,71
Peru,2001,33.1,71
Peru,2000,30.9,71
Peru,1999,33.1,71
Peru,1998,31.9,71
Peru,1997,33.2,71
Philippines,2015,25.8,202
Philippines,2012,33.3,202
Philippines,2009,34,202
Philippines,2006,38.2,202
Philippines,2003,36,202
Philippines,2000,37.9,202
Poland,2017,0.6,17
Poland,2016,0.5,17
Poland,2015,0.8,17
Poland,2014,1,17
Poland,2013,0.9,17
Poland,2012,0.7,17
Poland,2011,0.8,17
Poland,2010,1,17
Poland,2009,0.9,17
Poland,2008,0.6,17
Poland,2007,1.1,17
Poland,2006,1.6,17
Poland,2005,2.4,17
Poland,2004,4.5,17
Poland,1999,,86
Poland,1995,,86
Poland,1992,,86
Poland,1989,,36
Poland,1987,,36
Poland,1986,,86
Poland,1985,,36
Portugal,2017,0.7,17
Portugal,2016,0.7,17
Portugal,2015,1.1,17
Portugal,2014,1.4,17
Portugal,2013,1.6,17
Portugal,2012,1.5,17
Portugal,2011,0.9,17
Portugal,2010,0.4,17
Portugal,2009,0.4,17
Portugal,2008,0.9,17
Portugal,2007,0.8,17
Portugal,2006,0.5,17
Portugal,2005,1.1,17
Portugal,2004,1,17
Portugal,2003,1.5,17
Romania,2017,6.3,17
Romania,2016,8.3,17
Romania,2015,11,17
Romania,2014,12.6,17
Romania,2013,14,17
Romania,2012,12.2,17
Romania,2011,11.5,17
Romania,2010,10.2,17
Romania,2009,9,17
Romania,2008,9.3,17
Romania,2007,12.2,17
Romania,2006,16.5,17
Romania,1997,,86
Romania,1995,,86
Romania,1994,,36
Romania,1992,,36
Romania,1989,,36
Russia,2018,0.4,1
Russia,2017,0.4,1
Russia,2016,0.4,1
Russia,2015,0.4,1
Russia,2014,0.3,1
Russia,2013,0.4,1
Russia,2012,0.5,1
Russia,2011,0.5,1
Russia,2010,0.8,1
Russia,2009,0.9,1
Russia,2008,0.9,1
Russia,2007,2,1
Russia,2006,3.3,1
Russia,2005,4.5,1
Russia,2004,5.6,1
Russia,2003,6.6,1
Russia,2002,6.6,1
Russia,2001,8.9,1
Russia,2000,13.1,1
Russia,1999,16.8,1
Russia,1998,10.3,1
Russia,1997,7.6,1
Russia,1996,13.6,146
Russia,1993,13.2,146
Rwanda,2016,80.3,203
Rwanda,2013,81.9,204
Rwanda,2010,84,205
Rwanda,2005,85.6,206
Rwanda,2000,90.6,207
Rwanda,1984,,208
SÃƒÂ£o TomÃƒÂ© and Principe,2017,65.4,178
SÃƒÂ£o TomÃƒÂ© and Principe,2010,72,178
SÃƒÂ£o TomÃƒÂ© and Principe,2000,66.4,178
Samoa,2013,9.6,21
Samoa,2008,9.7,21
Samoa,2002,11.9,21
Senegal,2011,68.4,209
Senegal,2005,67.7,210
Senegal,2001,76.7,211
Senegal,1994,83.3,212
Senegal,1991,84.5,163
Serbia,2017,8.9,17
Serbia,2016,10.9,17
Serbia,2015,11.6,17
Serbia,2014,12.2,17
Serbia,2013,11.5,17
Serbia,2012,10,17
Seychelles,2013,3.1,213
Sierra Leone,2018,76,214
Sierra Leone,2011,82.6,214
Sierra Leone,2003,88.8,214
Sierra Leone,1989,86.1,215
Slovak Republic,2016,1.8,17
Slovak Republic,2015,1,17
Slovak Republic,2014,1.2,17
Slovak Republic,2013,0.8,17
Slovak Republic,2012,0.7,17
Slovak Republic,2011,0.7,17
Slovak Republic,2010,0.8,17
Slovak Republic,2009,0.9,17
Slovak Republic,2008,0.8,17
Slovak Republic,2007,0.9,17
Slovak Republic,2006,0.8,17
Slovak Republic,2005,0.4,17
Slovak Republic,2004,0.7,17
Slovak Republic,1996,,86
Slovak Republic,1992,,86
Slovenia,2017,0,17
Slovenia,2016,0,17
Slovenia,2015,0,17
Slovenia,2014,0,17
Slovenia,2013,0.1,17
Slovenia,2012,0,17
Slovenia,2011,0,17
Slovenia,2010,0,17
Slovenia,2009,0,17
Slovenia,2008,0,17
Slovenia,2007,0.1,17
Slovenia,2006,0.1,17
Slovenia,2005,0.2,17
Slovenia,2004,0.2,17
Slovenia,1999,,86
Slovenia,1997,,86
Slovenia,1993,,36
Slovenia,1987,,36
Solomon Islands,2013,58.8,21
Solomon Islands,2005,70.6,21
South Africa,2014,37.3,216
South Africa,2010,35.6,217
South Africa,2008,36.8,216
South Africa,2005,48.4,217
South Africa,2000,53.2,39
South Africa,1996,55.8,21
South Africa,1993,49.9,218
South Asia,2014,52.4,82
South Asia,2013,55.1,82
South Asia,2012,57.7,82
South Asia,2011,60.1,82
South Asia,2010,64.9,82
South Asia,2009,67.8,82
South Asia,2008,68.8,82
South Asia,2007,69.9,82
South Asia,2006,71.4,82
South Asia,2005,72.2,82
South Asia,2004,74.2,82
South Asia,2003,75.5,82
South Asia,2002,76.2,82
South Asia,1996,78,82
South Asia,1995,79.3,82
South Asia,1994,80.4,82
South Asia,1993,81.1,82
South Asia,1992,81.5,82
South Asia,1991,82.6,82
South Asia,1990,82.4,82
South Asia,1989,82.7,82
South Asia,1988,82.6,82
South Asia,1987,83.6,82
South Asia,1986,83.7,82
South Asia,1985,83.9,82
South Asia,1984,84.9,82
South Asia,1983,85.5,82
South Asia,1982,86.3,82
South Asia,1981,86.1,82
South Sudan,2009,67,219
Spain,2017,1.1,17
Spain,2016,1.7,17
Spain,2015,1.5,17
Spain,2014,1.5,17
Spain,2013,1.7,17
Spain,2012,1.6,17
Spain,2011,1.7,17
Spain,2010,1.1,17
Spain,2009,1.1,17
Spain,2008,0.9,17
Spain,2007,0.7,17
Spain,2006,1.1,17
Spain,2005,1.1,17
Spain,2004,1.3,17
Spain,2003,1.2,17
Spain,2000,0.7,18
Spain,1995,1.7,18
Spain,1990,1,92
Spain,1985,1.2,92
Spain,1980,1.7,92
Sri Lanka,2016,10.8,21
Sri Lanka,2012,16.9,21
Sri Lanka,2009,19.4,21
Sri Lanka,2006,24.6,21
Sri Lanka,2002,37.3,21
Sri Lanka,1995,42.7,220
Sri Lanka,1990,44.5,21
Sri Lanka,1985,46.8,221
St. Lucia,2016,10.2,222
St. Lucia,1995,62.2,223
Sub-Saharan Africa,2018,66.6,82
Sub-Saharan Africa,2017,67.3,82
Sub-Saharan Africa,2016,68,82
Sub-Saharan Africa,2015,68.1,82
Sub-Saharan Africa,2014,68.4,82
Sub-Saharan Africa,2013,69.2,82
Sub-Saharan Africa,2012,69.4,82
Sub-Saharan Africa,2011,70.6,82
Sub-Saharan Africa,2010,72,82
Sub-Saharan Africa,2009,73,82
Sub-Saharan Africa,2008,73.2,82
Sub-Saharan Africa,2007,74,82
Sub-Saharan Africa,2006,74.7,82
Sub-Saharan Africa,2005,75.8,82
Sub-Saharan Africa,2004,77,82
Sub-Saharan Africa,2003,78.4,82
Sub-Saharan Africa,2002,78.3,82
Sub-Saharan Africa,2001,78.7,82
Sub-Saharan Africa,2000,79.3,82
Sub-Saharan Africa,1999,79.3,82
Sub-Saharan Africa,1998,79.2,82
Sub-Saharan Africa,1997,79,82
Sub-Saharan Africa,1996,79.1,82
Sub-Saharan Africa,1995,79.7,82
Sub-Saharan Africa,1994,80,82
Sub-Saharan Africa,1993,79.5,82
Sub-Saharan Africa,1992,78.4,82
Sub-Saharan Africa,1991,77.1,82
Sub-Saharan Africa,1990,76.1,82
Sudan,2014,44,224
Sudan,2009,42.1,224
Suriname,1999,42.8,225
Sweden,2017,0.3,17
Sweden,2016,0.5,17
Sweden,2015,0.8,17
Sweden,2014,0.6,17
Sweden,2013,0.8,17
Sweden,2012,0.5,17
Sweden,2011,0.8,17
Sweden,2010,0.7,17
Sweden,2009,0.6,17
Sweden,2008,0.7,17
Sweden,2007,0.5,17
Sweden,2006,0.5,17
Sweden,2005,1.2,17
Sweden,2004,0.5,17
Sweden,2003,0.4,17
Sweden,2000,0,16
Sweden,1995,0.5,16
Sweden,1992,0.2,16
Sweden,1987,0.2,16
Sweden,1981,0.5,16
Sweden,1975,0.5,16
Sweden,1967,9,226
Switzerland,2017,0,17
Switzerland,2016,0.1,17
Switzerland,2015,0,17
Switzerland,2014,0,17
Switzerland,2013,0,17
Switzerland,2012,0,17
Switzerland,2011,0,17
Switzerland,2010,0.1,17
Switzerland,2009,0.1,17
Switzerland,2008,0.1,17
Switzerland,2007,0.1,17
Switzerland,2006,0.1,17
Switzerland,2002,0,227
Switzerland,2000,0.2,227
Switzerland,1992,0.7,228
Switzerland,1982,0.7,229
Syrian Arab Republic,2004,15.3,141
Tajikistan,2015,17.8,230
Tajikistan,2009,22.4,231
Tajikistan,2007,31.1,231
Tajikistan,2004,45.1,1
Tajikistan,2003,63.3,231
Tajikistan,1999,85,231
Tanzania,2017,76.8,1
Tanzania,2011,79.5,1
Tanzania,2007,83.8,1
Tanzania,2000,96.3,1
Tanzania,1991,91.4,1
Thailand,2018,0.5,220
Thailand,2017,0.4,220
Thailand,2016,0.6,220
Thailand,2015,0.5,220
Thailand,2014,0.9,220
Thailand,2013,1.1,220
Thailand,2012,1.4,220
Thailand,2011,1.3,220
Thailand,2010,2.4,220
Thailand,2009,2.9,220
Thailand,2008,3.4,220
Thailand,2007,4.3,220
Thailand,2006,6.1,220
Thailand,2004,8.7,220
Thailand,2002,11.8,220
Thailand,2000,18.3,220
Thailand,1999,18.1,220
Thailand,1998,14.3,220
Thailand,1996,15,220
Thailand,1994,19.2,220
Thailand,1992,28.8,220
Thailand,1990,35.9,220
Thailand,1988,39.6,232
Thailand,1981,42.8,232
The Gambia,2015,38.4,233
The Gambia,2010,53.5,233
The Gambia,2003,69.8,94
The Gambia,1998,86.9,234
Timor-Leste,2014,65.9,235
Timor-Leste,2007,77.3,235
Timor-Leste,2001,69.9,231
Togo,2015,74.2,30
Togo,2011,75.9,30
Togo,2006,78.3,30
Tonga,2015,7.5,21
Tonga,2009,8.9,21
Tonga,2001,8.4,21
Trinidad and Tobago,1992,12.5,236
Trinidad and Tobago,1988,7.9,237
Tunisia,2015,3,238
Tunisia,2010,9.2,238
Tunisia,2005,15.2,238
Tunisia,2000,22.9,239
Tunisia,1995,31.7,239
Tunisia,1990,30.5,240
Tunisia,1985,37.9,240
Turkey,2018,1.4,90
Turkey,2017,1.5,90
Turkey,2016,1.6,90
Turkey,2015,2.4,90
Turkey,2014,2.1,90
Turkey,2013,2.7,90
Turkey,2012,3.1,90
